

0.8	 Bug fixes:
	   - Fixed the spitting of instance names when used as shader 
	     parameters.
	   - Fixed the tangent values for animation curves when spitting
	     scenes with motion blur.  Previously, motion blur of textures
	     was exagerated.
	   - Fixed a rare bug during IPR updates that could turn a shading
	     group connected as a shader parameter into a new shader 
	     resulting in errors being spit out to the maya console.
	   - Fixed several bugs that would happen if trying to open a new
	     scene while IPR was on:
	     * A crashing bug due to an iterator pointing to old camera.
	       This bug would show a message about an iterator being 
	       found but not pointing to the right element.
	     * Opening a new scene was not clearing the mental ray
	       database properly.  Fixed.
	   - mrLiquid was adding 3 redundant "delete" commands at the end of
	     spitting the .mi file when not in IPR.  Fixed.
	   - Fixed shading groups' "Export with Shading Engine" feature for
	     custom shaders that have a single parameter. 
	   - Fixed a bunch of problems with running mrLiquid without
	     mayatomr (ie. doing putenv("MRL_NO_MAYA2MR", "1") before loading
	     mrLiquid) and created a bunch of replacement MEL scripts for
	     supporting this properly.
	   - Fixed a minor bug in mrl_hairshader that would make the
	     hsv noises (like satRand) not work correctly.
	   - Fixed a silly warning regarding opacityGain in ramps and 
	     surface luminance shaders.
	   - Fixed a silly bug in the point constructor of mrClasses
	     with different spaces.
	   - Hardware particles now properly show in reflections/refractions.
	   - Fixed some problems with region rendering in render view panel.
	   - Fixed a bug that would set the translators' internal
	     frame number to the next frame after the IPR was run once.
	     This could effect IPRing of particles and some hair types.
	   - Fixed a bug that would prevent refraction/transparency in
	     particle instances.
	   - Fixed a visibility problem in reflections/refractions
 	     that would happen in particle instancer when some particles 
	     were made invisible.
	   - Particle's instancer up vector/aim direction was flipped.
	     Fixed.
	   - Fixed an exception that would get raised if a particle
	     instancer node was hidden during IPR.
	   - The name of attributes in maya7 for user frame buffers changed
	     their name.  mrOptions was failing to find them properly.
	   - Starting the IPR no longer selects MRAY_customPass when it is
	     first created.  Actually, MRAY_customPass no longer exists.
	   - mrLiquid's render passes can now modify miDefaultOptions.
	     Previously, if the first layer tried to modify it, the change
	     for that layer would not get spit out.
	   - When multiple render cameras were active, IPR would incorrectly
	     preview all of them.  Fixed.
	   - finalgather file was incorrectly listing the file twice and
	     was not triggering IPR updates when changed.  Fixed.
	   - Phenomenizer (mentalrayPhenomenon) nodes were not being spit 
 	     out properly for phenomena. Now they are.
	   - Fixed two horrible memory corruption problems in .mi parser,
	     due to incorrect use of realloc.  This could show up in 
	     parsing of large .mi files.
	   - color/scalar/vector texture parameters in shaders are now
	     created as message parameters, instead of string parameters.
	   - Phenomenon spitting could end up with an infinite loop and hang
	     maya.  Fixed.
	   - Fixed a bug in rubyMEL's melUI/melCallbacks.rb referring to 
	     obsolete MEL() command.
	   - Fixed a bug in rubyEditor which could lead to idle callback
	     failing atrociously if rubyEditor was invoked without loading
	     rubyMEL.
	   - Phenomenon nodes were incorrectly being spit with a link line
	     for them.  mrLiquid's shader factory now properly 
	     recognizes them and avoids adding link statements for them.
	   - mentalrayTexture nodes were not being mipmapped automatically.
	     Now they are.
	   - During unloading of the plug-in sometimes you could get
	     an "invalid host: localhost" message.  Fixed.
	   - exportVerbosity and renderVerbosity can now be properly
	     overriden using the -v and -rv flags.
	   - Progressive IPR would not update properly with rapid motion
	     blur and visibility samples of 0.  Fixed.
	   - envFog and lightFog were not being recognized as maya shaders
	     and were creating some dummy $include lines.  Fixed.
	   - Shader Factory could read enums incorrectly in some cases.
	   - Uninstaller was not removing AETemplates.
	   - Shadow Map Only flag was not being turned off after being turned
	     on once.
	   - During IPR, switching from one layer with one camera to a layer
	     with another camera now works properly.
	   - Changed some rare errors from exceptions to normal LOG_ERRORS()
	     to avoid stopping IPR renders.
	   - Installer was not including all the rubyMEL demos.  Fixed.
	   - Fixed a potential bug with switch nodes.
	   - Fixed a database bug when updating name of particle nodes.
	   - Fixed a potential crash in mrl_geo_hair generator when 
	     there were no hair guides in file.
	   - mentalrayTextures now support the scalar/color/vector switch 
	     properly.
	   - [MAYA2MR BUG]
	     Mayatomr's maya_file shaders are 100% BROKEN when fed
	     a .map file, either made with -p or -r options.
	     To work around it, we try to turn off texture filtering,
	     which at least works with -p.
	     We now also provide a mrl_exr_file shader that solves the
	     problems with maya shaders, but using OpenEXR files instead
	     of .map files.  This is more efficient in render times,
	     disk space and more.
	   - Fixed mapVizShape to read and display properly final gather 
	     points and normals.
	   - Fixed smoothPolygonDerivatives setting.  Previously, it was
	     not being properly taken into account.
	   - Multi-point/streak particles srand seed is now taken from
             the particle id.  This avoids multi-point/streaks from jumping
	     around when some particle dies.
	   - Area lights were being subsampled inefficiently during 
	     progressive IPR.  Fixed.
	   - miCustomTex* and trilists works okay now.
	   - Volume lights were not spitting out the volumetric material
	     properly, when parented under a light instance.  Fixed.
	   - Fixed a bug of attaching an instance that was not an object
	     instance to a shader parameter.
	   - Fixed a bug in the lookup of .mi files on Unix systems.
	   - Trilist meshes are now spit without repeating identical vertices,
	     leading to smaller .mi files.
	   - Fixed a typo in hierarchical subds.
	   - Bug fixed file objects' motion box not being read properly.
	   - Ran converter thru valgrind to verify memory usage.
	   - Fixed a bug with multiple uvsets when some uvs were unused in
	     some meshes.
	   - Fixed a bug with crease edges in CC meshes.
	   - Fixed a horrible bug in vertex motion blur of meshes.
	   - Fixed some putenv() calls that would then delete the string
	     passed to it.
	   - Renamed yy lexer/parser to mrl_yy to avoid conflicts with
	     Maya's own yy parser in libTranslator (Unix issue, mainly).
	   - Removed tons of compiler warnings (both on linux and windows).
	   - Fixed a bunch of typos that showed up when all warnings
	     were switched on.
	   - Fixed build process to use different compilers on windows.

	 TODO:
	   - Use of SFIO on some sample test leads to text being written
	     3 secs. faster on a simple 200Mb fprintf file.
	     This needs merging with mrLiquid, as 3secs on a latest AMD
	     machine is HUGE.  SFIO is also thread safe.

	 Improvements:
	   - Still faster than mayatomr - even maya2008 :)
	   - Trilist meshes are now spit several times faster.
	   - Meshes with and without subdivision are now spit several times
	     faster.
	   - Meshes with holes are now spit out faster.
	   - Meshes in general now take less space in .mi files.
	   - Ruby has now proper bindings to latest FLTK2.0.
	   - Sped up mrLiquid's hash function by using SDBM's algorithm and 
	     mrLiquid's hash class by using dense_hash_map.
	     This improves hash look ups by about 60% on complex scenes
	     (will shave 2 to 0.5 seconds per frame on modern machines). 
	   - Sped up mrHash on windows.
	   - Sped up spitting and updating of shading networks.
	   - Smooth meshes automatically render as subdivision surface meshes.
	   - mrLiquid can now function and has been tested to work
	     properly without Mayatomr.  
	     Set the environment variable MRL_NO_MAYA2MR before 
	     loading mrLiquid or Mayatomr.  Then load mrLiquid.
	     You can also do this from the maya script editor, with:
		  putenv("MRL_NO_MAYA2MR", "1");
	     This is useful in spitting .mi files in batch as it loads
	     scenes faster.
	     NOTE:  once in this mode, you CANNOT load Mayatomr or it will
		    crash maya.
	   - Added code to calculate ray differentials in mrClasses
	     (pixel footprints on all ray types).
	   - Translator now consumes even less memory due to tighter packing
	     of data.
	   - mrClasses now ships with a new mrl_exr_file texture shader.  This
	     shader mimics all of maya's maya_file shader functionality but
	     uses pyramid OpenEXR images instead, with its own caching 
	     mechanism, with very good texture filtering on all rays (camera, 
	     reflection, refraction, etc).
	     This shader will also often render faster than maya_file using 
	     .map files.
	   - Added a makeEXR() function to mrLiquid to create tiled .exr files
	     from any file that maya supports.
	     Set miDefaultOptions.makeMipMaps to true to create EXR ripmaps
	     that mrl_exr_file can then read.
	   - mrClasses filter functions now use tables for faster calculation.
	   - Added a new image viewer called mrViewer.  This viewer
	     allows the loading and displaying of .exr, mental ray shadow maps
	     (.shmap), mental ray stub images and movie files with sound.  
	     It should allow you to use mrViewer as a replacement of imf_disp.
	     Additional features to imf_disp include:
	     * gamma and gain (exposure) controls.
	     * ICC profiles and CTL 3D Luts
	     * Images are internally kept in floating point.
	     * mental ray stub connections are transmitted in full float
	       precision.
	     * R, G, B, A and Luminance display.
	     * arbitrary display of channels and simultaneous preview of
	       multiple mental ray frame buffers.
	     * support for previewing/switching between multiple images.
	     * fast image zooming/scrolling.
	     * pixel color display (RGBA/HSV/Luma).
	     * mousewheel support.
